DEPARTAMENTO,DISA,ESTABLECIMIENTO,MARCA,PERIODO,CANTIDAD
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","09/02/2021","882",
"AMAZONAS","DIRESA-AMAZONAS","RED DE SALUD UTCUBAMBA","SINOPHARM","09/02/2021","190",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","19/02/2021","2322",
"AMAZONAS","DIRESA-AMAZONAS","RED DE SALUD UTCUBAMBA","SINOPHARM","20/02/2021","863",
"AMAZONAS","DIRESA-AMAZONAS","RED DE SALUD UTCUBAMBA","SINOPHARM","25/02/2021","199",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","PFIZER","14/07/2021","8190",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","PFIZER","21/06/2021","1170",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","21/06/2021","30000",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","26/06/2021","30000",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","01/07/2021","13920",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","11/03/2021","2506",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","ASTRAZENECA","26/04/2021","23890",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","ASTRAZENECA","07/06/2021","34690",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","PFIZER","17/06/2021","1170",
"AMAZONAS","DIRESA-AMAZONAS","DIRESA AMAZONAS - CHACHAPOYAS","SINOPHARM","17/06/2021","30000",
